t[s](1)           t[s/mm2](2)       r[mm](3)          r/rd[-](4)        T[K](5)           Tfib[K](6)        v[m/s](7)         dummy(8)          NC7H16_w(9)       
0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.298061150e-02   6.565889000e-02   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.466042000e-02   1.276012000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   6.511309000e-02   1.860374000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   8.440806500e-02   2.411659000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.026108650e-01   2.931739000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.197833000e-01   3.422380000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.359837500e-01   3.885250000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.512671650e-01   4.321919000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.656854850e-01   4.733871000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.792876750e-01   5.122505000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   1.921199350e-01   5.489141000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.042258050e-01   5.835023000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.156464800e-01   6.161328000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.264206700e-01   6.469162000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.365850200e-01   6.759572000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.461740400e-01   7.033544000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.552202800e-01   7.292008000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.637544700e-01   7.535842000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.718055550e-01   7.765873000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.794009750e-01   7.982885000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.865664200e-01   8.187612000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.933262850e-01   8.380751000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   2.997035300e-01   8.562958000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.057197850e-01   8.734851000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.113955250e-01   8.897015000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.167499650e-01   9.049999000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.218013400e-01   9.194324000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.265667650e-01   9.330479000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.310624800e-01   9.458928000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.353037100e-01   9.580106000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.393048750e-01   9.694425000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.430795200e-01   9.802272000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.466405600e-01   9.904016000e-01   3.000000000e+02   3.000000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.500000000e-01   1.000000000e+00   2.997000000e+02   2.997000000e+02   0.000000000e+00   0.000000000e+00   1.000000000e+00   

